Total diagrams: 17

==================== TAB: TOBE_14.2 ====================
Vertices (57):
  ID: uBwyrOxwwTH7gcoF7Duv-91        | Val: พบ                                                 | X: -0.6663 Y: -2.0   W: 0.0   H: 0.0  
  ID: uBwyrOxwwTH7gcoF7Duv-25        | Val:                                                    | X: 22.75  Y: 1850.0 W: 500.0 H: 970.0
  ID: uBwyrOxwwTH7gcoF7Duv-26        | Val: เจ้าหน้าที่ศูนย์เทคโนโลยีสารสนเทศฯ                 | X: 22.75  Y: 1850.0 W: 500.0 H: 60.0 
  ID: uBwyrOxwwTH7gcoF7Duv-27        | Val:                                                    | X: 522.75 Y: 1850.0 W: 500.0 H: 970.0
  ID: uBwyrOxwwTH7gcoF7Duv-28        | Val: บุคลากรสำนักงาน ป.ป.ท.                             | X: 522.75 Y: 1850.0 W: 500.0 H: 60.0 
  ID: uBwyrOxwwTH7gcoF7Duv-29        | Val: เริ่มต้น                                           | X: 200.5  Y: 2011.0 W: 150.0 H: 60.0 
  ID: uBwyrOxwwTH7gcoF7Duv-34        | Val: เริ่มต้น                                           | X: 700.5  Y: 2011.0 W: 150.0 H: 60.0 
  ID: uBwyrOxwwTH7gcoF7Duv-30        | Val: เปิดเมนูถาม-ตอบ                                    | X: 160.5  Y: 2106.0 W: 230.0 H: 90.0 
  ID: uBwyrOxwwTH7gcoF7Duv-35        | Val: เปิดเมนูถาม-ตอบ                                    | X: 660.5  Y: 2106.0 W: 230.0 H: 90.0 
  ID: uBwyrOxwwTH7gcoF7Duv-46        | Val: จัดทำคำถาม-คำตอบ และหมวดหมู่                       | X: 160.5  Y: 2226.0 W: 230.0 H: 90.0 
  ID: uBwyrOxwwTH7gcoF7Duv-31        | Val: ตรวจหลักฐาน และข้อมูล                              | X: 150.5  Y: 2351.0 W: 250.0 H: 100.0
  ID: uBwyrOxwwTH7gcoF7Duv-48        | Val: ค้นหาคำถาม ตามหมวดหมู่                             | X: 666.5  Y: 2508.0 W: 230.0 H: 90.0 
  ID: uBwyrOxwwTH7gcoF7Duv-33        | Val: ยืนยันและกด "เผยแพร่"                              | X: 160.5  Y: 2509.0 W: 230.0 H: 90.0 
  ID: uBwyrOxwwTH7gcoF7Duv-37        | Val: อ่านคำตอบ เพื่อแก้ปัญหา                            | X: 666.5  Y: 2623.0 W: 230.0 H: 90.0 
  ID: uBwyrOxwwTH7gcoF7Duv-38        | Val: จบ                                                 | X: 706.5  Y: 2734.0 W: 150.0 H: 60.0 
  ID: uBwyrOxwwTH7gcoF7Duv-49        | Val:                                                    | X: 22.75  Y: 3460.0 W: 373.0 H: 780.0
  ID: uBwyrOxwwTH7gcoF7Duv-50        | Val: บุคลากรสำนักงาน ป.ป.ท.                             | X: 22.75  Y: 3460.0 W: 373.0 H: 48.0 
  ID: uBwyrOxwwTH7gcoF7Duv-51        | Val:                                                    | X: 395.75 Y: 3460.0 W: 710.0 H: 780.0
  ID: uBwyrOxwwTH7gcoF7Duv-52        | Val: เจ้าหน้าที่ศูนย์เทคโนโลยีสารสนเทศฯ                 | X: 395.75 Y: 3460.0 W: 710.0 H: 48.0 
  ID: uBwyrOxwwTH7gcoF7Duv-53        | Val: เริ่มต้น                                           | X: 129.75 Y: 3650.0 W: 150.0 H: 58.0 
  ID: uBwyrOxwwTH7gcoF7Duv-64        | Val: แจ้งทีมสนับสนุน                                    | X: 477.25 Y: 3662.0 W: 230.0 H: 90.0 
  ID: uBwyrOxwwTH7gcoF7Duv-54        | Val: พบปัญหาการใช้งาน                                   | X: 89.75  Y: 3741.0 W: 230.0 H: 90.0 
  ID: uBwyrOxwwTH7gcoF7Duv-62        | Val: รับข้อมูลปัญหาผู้แจ้งปัญหา                         | X: 477.25 Y: 3766.0 W: 230.0 H: 90.0 
  ID: uBwyrOxwwTH7gcoF7Duv-55        | Val: เปิดหน้ารับแจ้งปัญหา                               | X: 89.75  Y: 3857.5 W: 230.0 H: 90.0 
  ID: uBwyrOxwwTH7gcoF7Duv-65        | Val: แก้ไขปัญหา ได้หรือไม่?                             | X: 517.25 Y: 3920.0 W: 150.0 H: 110.0
  ID: uBwyrOxwwTH7gcoF7Duv-66        | Val: แจ้งทีมพัฒนาระบบ                                   | X: 835.25 Y: 3930.0 W: 230.0 H: 90.0 
  ID: uBwyrOxwwTH7gcoF7Duv-57        | Val: ส่งรายละเอียดปัญหา                                 | X: 89.75  Y: 3967.0 W: 230.0 H: 90.0 
  ID: uBwyrOxwwTH7gcoF7Duv-74        | Val: ไม่                                                | X: 647.25 Y: 4016.0 W: 0.0   H: 0.0  
  ID: uBwyrOxwwTH7gcoF7Duv-68        | Val: ดำเนินการปิดปัญหา                                  | X: 477.25 Y: 4093.0 W: 230.0 H: 90.0 
  ID: uBwyrOxwwTH7gcoF7Duv-69        | Val: จบ                                                 | X: 129.75 Y: 4160.0 W: 150.0 H: 58.0 
  ID: uBwyrOxwwTH7gcoF7Duv-76        | Val:                                                    | X: 27.0   Y: 5089.0 W: 662.0 H: 700.0
  ID: uBwyrOxwwTH7gcoF7Duv-77        | Val: บุคลากรสำนักงาน ป.ป.ท.                             | X: 27.0   Y: 5089.0 W: 662.0 H: 48.0 
  ID: uBwyrOxwwTH7gcoF7Duv-75        | Val: 2                                                  | X: 173.37 Y: 5138.0 W: 52.0  H: 46.0 
  ID: uBwyrOxwwTH7gcoF7Duv-78        | Val: เริ่มต้น                                           | X: 122.62 Y: 5178.0 W: 150.0 H: 58.0 
  ID: uBwyrOxwwTH7gcoF7Duv-79        | Val: เปิดสมุดโทรศัพท์                                   | X: 82.62  Y: 5256.0 W: 230.0 H: 90.0 
  ID: uBwyrOxwwTH7gcoF7Duv-80        | Val: ค้นหาผู้ติดต่อ                                     | X: 82.62  Y: 5369.0 W: 230.0 H: 90.0 
  ID: uBwyrOxwwTH7gcoF7Duv-81        | Val: ผลการค้นหา                                         | X: 409.87 Y: 5369.0 W: 230.0 H: 90.0 
  ID: uBwyrOxwwTH7gcoF7Duv-82        | Val: พบข้อมูล ในระบบหรือไม่?                            | X: 449.62 Y: 5493.0 W: 150.0 H: 110.0
  ID: uBwyrOxwwTH7gcoF7Duv-84        | Val: แสดงข้อมูลผู้ติดต่อ                                | X: 82.62  Y: 5503.0 W: 230.0 H: 90.0 
  ID: uBwyrOxwwTH7gcoF7Duv-94        | Val: ไม่พบ                                              | X: 682.62 Y: 5543.0 W: 0.0   H: 0.0  
  ID: uBwyrOxwwTH7gcoF7Duv-93        | Val: จบ                                                 | X: 122.62 Y: 5630.0 W: 150.0 H: 58.0 
  ID: uBwyrOxwwTH7gcoF7Duv-85        | Val: แสดงข้อความ "ไม่พบข้อมูลที่ค้นหา"                  | X: 409.62 Y: 5650.0 W: 230.0 H: 90.0 
Edges (37):
  ID: uBwyrOxwwTH7gcoF7Duv-6         | Val:            | Src: uBwyrOxwwTH7gcoF7Duv-7         -> Tgt: uBwyrOxwwTH7gcoF7Duv-24
  ID: uBwyrOxwwTH7gcoF7Duv-15        | Val:            | Src: uBwyrOxwwTH7gcoF7Duv-5         -> Tgt: uBwyrOxwwTH7gcoF7Duv-7
  ID: uBwyrOxwwTH7gcoF7Duv-16        | Val: <font style="color: light-dark(rgb(0, 153, 0), rgb(0, 153, 0));">ถูกต้อง</font> | Src: uBwyrOxwwTH7gcoF7Duv-8         -> Tgt: uBwyrOxwwTH7gcoF7Duv-9
  ID: uBwyrOxwwTH7gcoF7Duv-17        | Val: <font style="color: rgb(255, 0, 0);">แก้ไข</font> | Src: uBwyrOxwwTH7gcoF7Duv-8         -> Tgt: uBwyrOxwwTH7gcoF7Duv-24
  ID: uBwyrOxwwTH7gcoF7Duv-18        | Val:            | Src: uBwyrOxwwTH7gcoF7Duv-9         -> Tgt: uBwyrOxwwTH7gcoF7Duv-12
  ID: uBwyrOxwwTH7gcoF7Duv-19        | Val:            | Src: uBwyrOxwwTH7gcoF7Duv-10        -> Tgt: uBwyrOxwwTH7gcoF7Duv-11
  ID: uBwyrOxwwTH7gcoF7Duv-20        | Val:            | Src: uBwyrOxwwTH7gcoF7Duv-11        -> Tgt: uBwyrOxwwTH7gcoF7Duv-12
  ID: uBwyrOxwwTH7gcoF7Duv-21        | Val:            | Src: uBwyrOxwwTH7gcoF7Duv-12        -> Tgt: uBwyrOxwwTH7gcoF7Duv-13
  ID: uBwyrOxwwTH7gcoF7Duv-22        | Val:            | Src: uBwyrOxwwTH7gcoF7Duv-13        -> Tgt: uBwyrOxwwTH7gcoF7Duv-14
  ID: uBwyrOxwwTH7gcoF7Duv-23        | Val:            | Src: uBwyrOxwwTH7gcoF7Duv-24        -> Tgt: uBwyrOxwwTH7gcoF7Duv-8
  ID: uBwyrOxwwTH7gcoF7Duv-32        | Val:            | Src: uBwyrOxwwTH7gcoF7Duv-33        -> Tgt: uBwyrOxwwTH7gcoF7Duv-48
  ID: uBwyrOxwwTH7gcoF7Duv-36        | Val:            | Src: uBwyrOxwwTH7gcoF7Duv-37        -> Tgt: uBwyrOxwwTH7gcoF7Duv-38
  ID: uBwyrOxwwTH7gcoF7Duv-39        | Val:            | Src: uBwyrOxwwTH7gcoF7Duv-29        -> Tgt: uBwyrOxwwTH7gcoF7Duv-30
  ID: uBwyrOxwwTH7gcoF7Duv-40        | Val:            | Src: uBwyrOxwwTH7gcoF7Duv-30        -> Tgt: uBwyrOxwwTH7gcoF7Duv-46
  ID: uBwyrOxwwTH7gcoF7Duv-41        | Val:            | Src: None                           -> Tgt: uBwyrOxwwTH7gcoF7Duv-31
  ID: uBwyrOxwwTH7gcoF7Duv-42        | Val: <font style="color: light-dark(rgb(0, 153, 0), rgb(0, 153, 0));">ถูกต้อง</font> | Src: uBwyrOxwwTH7gcoF7Duv-31        -> Tgt: uBwyrOxwwTH7gcoF7Duv-33
  ID: uBwyrOxwwTH7gcoF7Duv-43        | Val: <font style="color: rgb(255, 0, 0);">แก้ไข</font> | Src: uBwyrOxwwTH7gcoF7Duv-31        -> Tgt: uBwyrOxwwTH7gcoF7Duv-46
  ID: uBwyrOxwwTH7gcoF7Duv-44        | Val:            | Src: uBwyrOxwwTH7gcoF7Duv-34        -> Tgt: uBwyrOxwwTH7gcoF7Duv-35
  ID: uBwyrOxwwTH7gcoF7Duv-45        | Val:            | Src: uBwyrOxwwTH7gcoF7Duv-35        -> Tgt: uBwyrOxwwTH7gcoF7Duv-48
  ID: uBwyrOxwwTH7gcoF7Duv-47        | Val:            | Src: uBwyrOxwwTH7gcoF7Duv-48        -> Tgt: uBwyrOxwwTH7gcoF7Duv-37
  ... and 17 more edges

==================== TAB: TOBE_14.3 ====================
Vertices (15):
  ID: 90znnEz7IGR6xV2TbziQ-3         | Val: บุคคลทั่วไป (Web)                                  | X: 800.0  Y: 240.0  W: 350.0 H: 38.0 
  ID: 90znnEz7IGR6xV2TbziQ-4         | Val: เริ่มต้น                                           | X: 269.0  Y: 290.0  W: 150.0 H: 42.0 
  ID: 90znnEz7IGR6xV2TbziQ-5         | Val: เข้าสู่ระบบ                                        | X: 229.0  Y: 360.0  W: 230.0 H: 90.0 
  ID: 90znnEz7IGR6xV2TbziQ-6         | Val: เปิดเมนู “ระบบประชาสัมพันธ์”                       | X: 230.0  Y: 470.0  W: 230.0 H: 90.0 
  ID: 90znnEz7IGR6xV2TbziQ-7         | Val: จัดการหมวดหมู่ข่าวสาร                              | X: 230.0  Y: 590.0  W: 230.0 H: 90.0 
  ID: 90znnEz7IGR6xV2TbziQ-8         | Val: กรอกข้อมูลข่าวสาร                                  | X: 230.0  Y: 718.0  W: 230.0 H: 90.0 
  ID: 90znnEz7IGR6xV2TbziQ-9         | Val: แสดงข่าวสารสาธารณะ                                 | X: 230.0  Y: 848.0  W: 230.0 H: 90.0 
  ID: 90znnEz7IGR6xV2TbziQ-10        | Val: ตรวจสอบ / Preview ข่าวก่อนเผยแพร่                  | X: 230.0  Y: 963.0  W: 230.0 H: 90.0 
  ID: 90znnEz7IGR6xV2TbziQ-11        | Val: เผยแพร่ ข่าว?                                      | X: 272.5  Y: 1080.0 W: 145.0 H: 93.0 
  ID: 90znnEz7IGR6xV2TbziQ-13        | Val: บันทึกประวัติ การเผยแพร่                           | X: 560.0  Y: 1081.5 W: 230.0 H: 90.0 
  ID: 90znnEz7IGR6xV2TbziQ-12        | Val: บันทึก Draft / ส่งกลับแก้ไข                        | X: -11.0  Y: 1094.0 W: 230.0 H: 90.0 
  ID: 90znnEz7IGR6xV2TbziQ-15        | Val: เปิดหน้าข่าวสาร                                    | X: 861.0  Y: 1175.0 W: 230.0 H: 90.0 
  ID: 90znnEz7IGR6xV2TbziQ-16        | Val: แสดงข่าว ตามหมวดหมู่                               | X: 861.0  Y: 1295.0 W: 230.0 H: 90.0 
  ID: 4zKqXrOcdYUNdIQmoIsg-1         | Val: เลือกข่าวที่ ต้องการอ่าน                           | X: 861.0  Y: 1415.0 W: 230.0 H: 90.0 
  ID: 90znnEz7IGR6xV2TbziQ-20        | Val: จบ                                                 | X: 906.0  Y: 1537.0 W: 140.0 H: 42.0 
Edges (14):
  ID: 90znnEz7IGR6xV2TbziQ-24        | Val:            | Src: 90znnEz7IGR6xV2TbziQ-4         -> Tgt: 90znnEz7IGR6xV2TbziQ-5
  ID: 90znnEz7IGR6xV2TbziQ-25        | Val:            | Src: 90znnEz7IGR6xV2TbziQ-5         -> Tgt: 90znnEz7IGR6xV2TbziQ-6
  ID: 90znnEz7IGR6xV2TbziQ-26        | Val:            | Src: 90znnEz7IGR6xV2TbziQ-6         -> Tgt: 90znnEz7IGR6xV2TbziQ-7
  ID: 90znnEz7IGR6xV2TbziQ-27        | Val:            | Src: 90znnEz7IGR6xV2TbziQ-7         -> Tgt: 90znnEz7IGR6xV2TbziQ-8
  ID: 90znnEz7IGR6xV2TbziQ-29        | Val:            | Src: 90znnEz7IGR6xV2TbziQ-9         -> Tgt: 90znnEz7IGR6xV2TbziQ-10
  ID: 90znnEz7IGR6xV2TbziQ-30        | Val:            | Src: 90znnEz7IGR6xV2TbziQ-10        -> Tgt: 90znnEz7IGR6xV2TbziQ-11
  ID: 90znnEz7IGR6xV2TbziQ-31        | Val: ไม่        | Src: 90znnEz7IGR6xV2TbziQ-11        -> Tgt: 90znnEz7IGR6xV2TbziQ-12
  ID: 90znnEz7IGR6xV2TbziQ-32        | Val: แก้ไข      | Src: 90znnEz7IGR6xV2TbziQ-12        -> Tgt: 90znnEz7IGR6xV2TbziQ-9
  ID: 90znnEz7IGR6xV2TbziQ-33        | Val: เผยแพร่    | Src: None                           -> Tgt: 90znnEz7IGR6xV2TbziQ-13
  ID: 90znnEz7IGR6xV2TbziQ-35        | Val:            | Src: 90znnEz7IGR6xV2TbziQ-15        -> Tgt: 90znnEz7IGR6xV2TbziQ-16
  ID: 90znnEz7IGR6xV2TbziQ-39        | Val:            | Src: None                           -> Tgt: 90znnEz7IGR6xV2TbziQ-20
  ID: 90znnEz7IGR6xV2TbziQ-40        | Val:            | Src: 90znnEz7IGR6xV2TbziQ-13        -> Tgt: 90znnEz7IGR6xV2TbziQ-15
  ID: 4zKqXrOcdYUNdIQmoIsg-0         | Val:            | Src: 90znnEz7IGR6xV2TbziQ-8         -> Tgt: 90znnEz7IGR6xV2TbziQ-9
  ID: 4zKqXrOcdYUNdIQmoIsg-2         | Val:            | Src: None                           -> Tgt: None

==================== TAB: TOBE_14.4 ====================
Vertices (136):
  ID: QgJE5kBDi8lZ8WOBEZmH-45        | Val: ไม่ถูกต้อง / หมดอายุ                               | X: 0.0    Y: 0.0    W: 0.0   H: 0.0  
  ID: QgJE5kBDi8lZ8WOBEZmH-51        | Val: ถูกระงับ                                           | X: 0.0    Y: 0.0    W: 0.0   H: 0.0  
  ID: QgJE5kBDi8lZ8WOBEZmH-53        | Val: ปกติ                                               | X: 0.0    Y: 0.0    W: 0.0   H: 0.0  
  ID: QgJE5kBDi8lZ8WOBEZmH-57        | Val: ถูกต้อง                                            | X: 0.0    Y: 0.0    W: 0.0   H: 0.0  
  ID: CanFRPNGmF1Y1Qyfnj6r-17        | Val: สร้างใหม่                                          | X: 0.0    Y: 0.0    W: 0.0   H: 0.0  
  ID: CanFRPNGmF1Y1Qyfnj6r-19        | Val: แก้ไข                                              | X: 0.0    Y: 0.0    W: 0.0   H: 0.0  
  ID: CanFRPNGmF1Y1Qyfnj6r-41        | Val: จัดการเมนู                                         | X: 0.0    Y: 0.0    W: 0.0   H: 0.0  
  ID: CanFRPNGmF1Y1Qyfnj6r-43        | Val: กำหนดสิทธิ์                                        | X: 0.0    Y: 0.0    W: 0.0   H: 0.0  
  ID: Q_S9iFN6dCVOIAxS4qxS-51        | Val: ไม่                                                | X: -0.382 Y: 1.0    W: 0.0   H: 0.0  
  ID: Q_S9iFN6dCVOIAxS4qxS-1         | Val: เจ้าหน้าที่ศูนย์ เทคโนโลยีสารสนเทศฯ                | X: -2320.0 Y: 8480.0 W: 294.0 H: 52.0 
  ID: Q_S9iFN6dCVOIAxS4qxS-3         | Val: เจ้าหน้าที่ธุรการศูนย์กอง (ธุรการกองหน่วยงานปลายทาง) | X: -2026.0 Y: 8480.0 W: 285.0 H: 52.0 
  ID: Q_S9iFN6dCVOIAxS4qxS-5         | Val: เจ้าหน้าที่ธุรการศูนย์กอง (ธุรการกองหน่วยงานต้นทาง) | X: -1741.0 Y: 8480.0 W: 285.0 H: 52.0 
  ID: Q_S9iFN6dCVOIAxS4qxS-7         | Val: บุคลากรสำนักงาน ป.ป.ท. (บุคลากรสำนักงาน ป.ป.ท.)    | X: -1456.0 Y: 8480.0 W: 307.0 H: 52.0 
  ID: Q_S9iFN6dCVOIAxS4qxS-8         | Val: เริ่มต้น                                           | X: -2251.5 Y: 8556.0 W: 150.0 H: 42.0 
  ID: Q_S9iFN6dCVOIAxS4qxS-10        | Val: เปิดเมนู “ข้อมูลหน่วยงาน”                          | X: -2291.0 Y: 8628.0 W: 230.0 H: 90.0 
  ID: Q_S9iFN6dCVOIAxS4qxS-22        | Val: เริ่มต้น                                           | X: -1388.5 Y: 8710.0 W: 150.0 H: 42.0 
  ID: Q_S9iFN6dCVOIAxS4qxS-11        | Val: จัดโครงสร้างเริ่มต้น                               | X: -2291.0 Y: 8749.0 W: 230.0 H: 90.0 
  ID: Q_S9iFN6dCVOIAxS4qxS-23        | Val: ตรวจข้อมูลหน่วยงาน                                 | X: -1428.5 Y: 8771.0 W: 230.0 H: 90.0 
  ID: Q_S9iFN6dCVOIAxS4qxS-41        | Val: ตรวจข้อมูลหน่วยงาน                                 | X: -2291.0 Y: 8878.0 W: 230.0 H: 90.0 
  ID: Q_S9iFN6dCVOIAxS4qxS-24        | Val: ส่งคำขอแก้ไข หรือย้ายหน่วยงาน                      | X: -1428.5 Y: 8878.0 W: 230.0 H: 90.0 
  ID: Q_S9iFN6dCVOIAxS4qxS-12        | Val: จัดการข้อมูลหน่วยงาน                               | X: -2292.0 Y: 9010.0 W: 230.0 H: 90.0 
  ID: Q_S9iFN6dCVOIAxS4qxS-17        | Val: รับคำขอจากบุคลากร                                  | X: -1716.0 Y: 9018.0 W: 230.0 H: 90.0 
  ID: Q_S9iFN6dCVOIAxS4qxS-18        | Val: ตรวจหลักฐาน และข้อมูล                              | X: -1716.0 Y: 9126.0 W: 230.0 H: 90.0 
  ID: Q_S9iFN6dCVOIAxS4qxS-40        | Val: จบ                                                 | X: -2252.0 Y: 9150.0 W: 150.0 H: 42.0 
  ID: Q_S9iFN6dCVOIAxS4qxS-19        | Val: พิจารณาส่งต่อทาง                                   | X: -1678.5 Y: 9244.0 W: 155.0 H: 90.0 
  ID: Q_S9iFN6dCVOIAxS4qxS-26        | Val: รับแจ้งผลไม่ผ่าน                                   | X: -1426.0 Y: 9244.0 W: 230.0 H: 90.0 
  ID: Q_S9iFN6dCVOIAxS4qxS-20        | Val: ส่งต่อหน่วยงานปลายทาง                              | X: -1716.0 Y: 9388.0 W: 230.0 H: 90.0 
  ID: Q_S9iFN6dCVOIAxS4qxS-13        | Val: รับคำขอจากต้นทาง                                   | X: -2001.0 Y: 9486.0 W: 230.0 H: 90.0 
  ID: Q_S9iFN6dCVOIAxS4qxS-14        | Val: ตรวจหลักฐาน และข้อมูล                              | X: -2001.0 Y: 9600.0 W: 230.0 H: 90.0 
  ID: Q_S9iFN6dCVOIAxS4qxS-15        | Val: พิจารณารับเข้าหน่วยงาน                             | X: -1956.87 Y: 9726.0 W: 141.75 H: 90.0 
  ID: Q_S9iFN6dCVOIAxS4qxS-52        | Val: รับแจ้งผลไม่ผ่าน                                   | X: -1707.5 Y: 9726.0 W: 230.0 H: 90.0 
  ID: Q_S9iFN6dCVOIAxS4qxS-55        | Val:                                                    | X: -1768.5 Y: 9756.5 W: 29.0  H: 29.0 
  ID: Q_S9iFN6dCVOIAxS4qxS-16        | Val: บันทึกยืนยันรับเข้าหน่วยงาน                        | X: -2000.0 Y: 9860.0 W: 230.0 H: 90.0 
  ID: Q_S9iFN6dCVOIAxS4qxS-46        | Val: ตรวจข้อมูลหน่วยงาน                                 | X: -1431.0 Y: 9942.0 W: 230.0 H: 90.0 
  ID: Q_S9iFN6dCVOIAxS4qxS-44        | Val: จบ                                                 | X: -1960.0 Y: 9984.0 W: 150.0 H: 42.0 
  ID: 3d2hvJ2im4_OjFYFlCGP-0         | Val:                                                    | X: -2415.0 Y: 10644.0 W: 375.0 H: 570.0
  ID: 3d2hvJ2im4_OjFYFlCGP-1         | Val: เจ้าหน้าที่ศูนย์เทคโนโลยีสารสนเทศฯ                 | X: -2415.0 Y: 10644.0 W: 375.0 H: 38.0 
  ID: 3d2hvJ2im4_OjFYFlCGP-2         | Val:                                                    | X: -2040.0 Y: 10644.0 W: 375.0 H: 570.0
  ID: 3d2hvJ2im4_OjFYFlCGP-3         | Val: เจ้าหน้าที่ธุรการกองหน่วยงาน                       | X: -2040.0 Y: 10644.0 W: 375.0 H: 38.0 
  ID: 3d2hvJ2im4_OjFYFlCGP-4         | Val:                                                    | X: -1665.0 Y: 10644.0 W: 380.0 H: 570.0
  ID: 3d2hvJ2im4_OjFYFlCGP-5         | Val: บุคลากรสำนักงาน ป.ป.ท.                             | X: -1665.0 Y: 10644.0 W: 380.0 H: 40.0 
  ID: 3d2hvJ2im4_OjFYFlCGP-6         | Val: เริ่มต้น                                           | X: -2321.5 Y: 10704.0 W: 150.0 H: 42.0 
  ID: 3d2hvJ2im4_OjFYFlCGP-17        | Val: เริ่มต้น                                           | X: -1532.5 Y: 10704.0 W: 150.0 H: 42.0 
  ID: 3d2hvJ2im4_OjFYFlCGP-18        | Val: แสดงข้อมูลส่วนตัว                                  | X: -1572.5 Y: 10768.0 W: 230.0 H: 90.0 
  ID: 3d2hvJ2im4_OjFYFlCGP-8         | Val: เปิดเมนูที่เกี่ยวข้อง                              | X: -2361.5 Y: 10777.0 W: 230.0 H: 90.0 
  ID: 3d2hvJ2im4_OjFYFlCGP-19        | Val: แก้ไขข้อมูลส่วนตัว                                 | X: -1573.0 Y: 10898.0 W: 230.0 H: 90.0 
  ID: 3d2hvJ2im4_OjFYFlCGP-9         | Val: จัดโครงสร้างเริ่มต้น                               | X: -2361.5 Y: 10902.0 W: 230.0 H: 90.0 
  ID: 3d2hvJ2im4_OjFYFlCGP-24        | Val: จบ                                                 | X: -1533.0 Y: 11020.0 W: 150.0 H: 42.0 
  ID: 3d2hvJ2im4_OjFYFlCGP-21        | Val: แสดงข้อมูลผู้ใช้งาน                                | X: -1967.5 Y: 11028.0 W: 230.0 H: 90.0 
  ID: 3d2hvJ2im4_OjFYFlCGP-13        | Val: แสดงข้อมูลผู้ใช้งาน                                | X: -2361.5 Y: 11032.0 W: 230.0 H: 90.0 
  ID: 3d2hvJ2im4_OjFYFlCGP-12        | Val: จบ                                                 | X: -2321.5 Y: 11148.0 W: 150.0 H: 42.0 
  ID: 3d2hvJ2im4_OjFYFlCGP-26        | Val: จบ                                                 | X: -1927.5 Y: 11150.0 W: 150.0 H: 42.0 
  ID: eLunzayy1jFE-cyJrahJ-1         | Val: เจ้าหน้าที่ศูนย์ เทคโนโลยีสารสนเทศฯ                | X: -2310.0 Y: 11731.0 W: 294.0 H: 52.0 
  ID: eLunzayy1jFE-cyJrahJ-3         | Val: เจ้าหน้าที่ธุรการกองหน่วยงาน                       | X: -2016.0 Y: 11731.0 W: 285.0 H: 52.0 
  ID: eLunzayy1jFE-cyJrahJ-5         | Val: บุคลากรสำนักงาน ป.ป.ท.                             | X: -1731.0 Y: 11731.0 W: 321.0 H: 52.0 
  ID: eLunzayy1jFE-cyJrahJ-6         | Val: เริ่มต้น                                           | X: -2241.5 Y: 11807.0 W: 150.0 H: 42.0 
  ID: eLunzayy1jFE-cyJrahJ-8         | Val: เปิดเมนู “ข้อมูล ตำแหน่ง ”                         | X: -2281.0 Y: 11890.0 W: 230.0 H: 90.0 
  ID: eLunzayy1jFE-cyJrahJ-17        | Val: เริ่มต้น                                           | X: -1663.5 Y: 11961.0 W: 150.0 H: 42.0 
  ID: eLunzayy1jFE-cyJrahJ-9         | Val: จัดโครงสร้างเริ่มต้น                               | X: -2281.0 Y: 12022.0 W: 230.0 H: 90.0 
